type,air_temperature_k,process_temperature_k,rotational_speed_rpm,torque_nm,tool_wear_min,temp_roll_mean_6,temp_roll_mean_12,torque_std_6,rpm_std_6,temp_ema_6,torque_ema_6,temp_lag1,temp_lag2,torque_lag1,temp_delta,torque_delta,rpm_change,torque_change,air_temperature_k_roll_mean_1h,air_temperature_k_roll_std_1h,air_temperature_k_ema_1h,air_temperature_k_roll_mean_6h,air_temperature_k_roll_std_6h,air_temperature_k_ema_6h,air_temperature_k_roll_mean_12h,air_temperature_k_roll_std_12h,air_temperature_k_ema_12h,air_temperature_k_lag_t1,air_temperature_k_lag_t2,air_temperature_k_delta_1h,process_temperature_k_roll_mean_1h,process_temperature_k_roll_std_1h,process_temperature_k_ema_1h,process_temperature_k_roll_mean_6h,process_temperature_k_roll_std_6h,process_temperature_k_ema_6h,process_temperature_k_roll_mean_12h,process_temperature_k_roll_std_12h,process_temperature_k_ema_12h,process_temperature_k_lag_t1,process_temperature_k_lag_t2,process_temperature_k_delta_1h,rotational_speed_rpm_roll_mean_1h,rotational_speed_rpm_roll_std_1h,rotational_speed_rpm_ema_1h,rotational_speed_rpm_roll_mean_6h,rotational_speed_rpm_roll_std_6h,rotational_speed_rpm_ema_6h,rotational_speed_rpm_roll_mean_12h,rotational_speed_rpm_roll_std_12h,rotational_speed_rpm_ema_12h,rotational_speed_rpm_lag_t1,rotational_speed_rpm_lag_t2,rotational_speed_rpm_delta_1h,torque_nm_roll_mean_1h,torque_nm_roll_std_1h,torque_nm_ema_1h,torque_nm_roll_mean_6h,torque_nm_roll_std_6h,torque_nm_ema_6h,torque_nm_roll_mean_12h,torque_nm_roll_std_12h,torque_nm_ema_12h,torque_nm_lag_t1,torque_nm_lag_t2,torque_nm_delta_1h,tool_wear_min_roll_mean_1h,tool_wear_min_roll_std_1h,tool_wear_min_ema_1h,tool_wear_min_roll_mean_6h,tool_wear_min_roll_std_6h,tool_wear_min_ema_6h,tool_wear_min_roll_mean_12h,tool_wear_min_roll_std_12h,tool_wear_min_ema_12h,tool_wear_min_lag_t1,tool_wear_min_lag_t2,tool_wear_min_delta_1h
2,300.1,309.2,1438,51.0,211,300.1333333333334,300.15000000000003,10.73134039468813,126.870669055809,300.14518636587206,40.04572520955463,300.2,300.2,27.8,-0.0999999999999659,23.2,-0.1792237442922374,0.8345323741007193,300.1,0.0,300.1,300.1333333333334,0.051639777966756,300.14518636587206,300.15000000000003,0.0522232969240666,300.17140415106263,300.2,300.2,-0.0999999999999659,309.2,0.0,309.2,309.31666666666666,0.075277265306756,309.3189124506142,309.35,0.0797724035143613,309.3704651098157,309.4,309.4,-0.1999999999999886,1438.0,0.0,1438.0,1600.1666666666667,126.87066905580934,1561.3395141793849,1538.9166666666667,124.02745908088674,1552.884699542866,1752.0,1456.0,-314.0,51.0,0.0,51.0,36.28333333333333,10.73134039468817,40.04572520955463,39.8,9.952158285791864,39.62498149675597,27.8,48.8,23.2,211.0,0.0,211.0,204.5,4.4609416046790535,204.504950127888,197.16666666666663,8.860877581541269,197.18066437900785,208.0,205.0,3.0
2,298.9,309.8,1836,22.8,18,298.7666666666667,298.69166666666666,13.191916716939398,174.60927810400767,298.7934274769956,38.382173694909824,298.8,298.9,36.6,0.0999999999999659,-13.8,0.1837524177949709,-0.3770491803278688,298.9,0.0,298.9,298.76666666666665,0.1366260102237425,298.7934274769956,298.69166666666666,0.131137217055679,298.7396617062774,298.8,298.9,0.0999999999999659,309.8,0.0,309.8,309.7,0.1264911064127159,309.7328298230972,309.65000000000003,0.1087114612964327,309.6854684468224,309.8,309.8,0.0,1836.0,0.0,1836.0,1528.0,174.60927810400796,1585.691003035466,1500.9166666666667,134.54803693262195,1536.8762279346374,1551.0,1396.0,285.0,22.8,0.0,22.8,43.36666666666667,13.19191671693936,38.382173694909824,44.01666666666667,10.598613402733488,41.35732523409572,36.6,49.0,-13.8,18.0,0.0,18.0,12.166666666666666,4.020779360451837,22.05740800946064,56.75,86.7411247752335,50.7636083160283,15.0,13.0,3.0
1,297.7,308.5,1501,41.4,201,297.78333333333336,297.8,6.831520084627377,88.08045564520525,297.77441595629284,38.03844389622117,297.8,297.8,27.8,-0.1000000000000227,13.599999999999998,-0.1165391406709829,0.489208633093525,297.7,0.0,297.7,297.7833333333333,0.0408248290641177,297.7744159562929,297.8,0.0426401432727775,297.80250407585845,297.8,297.8,-0.1000000000000227,308.5,0.0,308.5,308.4833333333333,0.0408248290511066,308.4839391239764,308.44166666666666,0.051492865054804,308.4716064461504,308.5,308.5,0.0,1501.0,0.0,1501.0,1535.8333333333333,88.08045564520577,1551.6904234243575,1577.8333333333333,90.61590602229904,1547.7691249220784,1699.0,1488.0,-198.0,41.4,0.0,41.4,38.31666666666666,6.831520084627358,38.03844389622116,36.85833333333333,5.86770178540327,38.182090100382624,27.8,41.9,13.599999999999998,201.0,0.0,201.0,195.33333333333331,4.179314138309697,195.04674066979788,187.66666666666663,8.855746294030737,187.51396015400425,199.0,196.0,2.0
1,296.8,307.8,1565,39.5,124,296.7333333333333,296.6166666666667,6.177944642030953,155.80586210623608,296.73591012627213,36.10939607083465,296.8,296.8,39.4,0.0,0.1000000000000014,0.0574324324324324,0.0025380710659899,296.8,0.0,296.8,296.7333333333333,0.0816496581160754,296.7359101262721,296.6166666666667,0.1466804401263343,296.6638763186767,296.8,296.8,0.0,307.8,0.0,307.8,307.75,0.0547722557734909,307.74994935905124,307.6666666666667,0.1073086739923267,307.6951149502284,307.8,307.8,0.0,1565.0,0.0,1565.0,1625.3333333333333,155.8058621062364,1582.0879977397483,1554.4166666666667,155.69635853354427,1577.4820210672829,1480.0,1627.0,85.0,39.5,0.0,39.5,33.85,6.177944642030978,36.10939607083465,38.56666666666666,9.351162624200493,36.69883976860285,39.4,30.5,0.1000000000000014,124.0,0.0,124.0,116.5,5.576737397434512,116.97417061003844,109.25,9.126634349277904,109.3171264621113,122.0,117.0,2.0
1,302.0,311.0,1686,32.5,25,301.9833333333333,301.9583333333333,5.443313941586137,132.62277330837165,301.98276993399685,32.07871658084458,302.0,302.0,36.0,0.0,-3.5,0.0311926605504586,-0.0972222222222222,302.0,0.0,302.0,301.9833333333333,0.0408248291416862,301.9827699339968,301.9583333333333,0.0514928652787369,301.95624893936287,302.0,302.0,0.0,311.0,0.0,311.0,311.03333333333336,0.0516397779842104,311.0160057632381,310.975,0.0753778361196891,310.9910097862265,311.1,311.0,-0.1000000000000227,1686.0,0.0,1686.0,1729.0,132.622773308372,1695.7744827034603,1620.8333333333333,157.90724166325566,1651.831561718386,1635.0,1980.0,51.0,32.5,0.0,32.5,30.016666666666666,5.443313941586315,32.07871658084458,35.46666666666667,8.238527376499883,33.80288620358698,36.0,21.5,-3.5,25.0,0.0,25.0,18.166666666666668,5.776388721863262,25.809842333178977,46.0,78.39526887394568,50.74925990313778,23.0,20.0,2.0
1,301.7,310.6,1545,42.1,68,301.6166666666667,301.56666666666666,14.778824942013008,150.78417246736936,301.63873838950457,40.73273196600066,301.7,301.7,28.7,0.0,13.400000000000002,-0.0692771084337349,0.4668989547038329,301.7,0.0,301.7,301.6166666666667,0.098319208055678,301.63873838950457,301.56666666666666,0.0887625365007504,301.59442355254834,301.7,301.7,0.0,310.6,0.0,310.6,310.55,0.0836660026765077,310.56621867687176,310.52500000000003,0.0866025403395367,310.5559166742944,310.6,310.6,0.0,1545.0,0.0,1545.0,1511.6666666666667,150.78417246736967,1531.4005501565334,1541.25,116.69394702694194,1524.0044074446705,1660.0,1513.0,-115.0,42.1,0.0,42.1,41.61666666666667,14.778824942012989,40.73273196600067,39.775,10.623569422408377,40.86620252655666,28.7,41.1,13.400000000000002,68.0,0.0,68.0,62.0,5.099019513530474,61.90744661568584,53.583333333333336,10.317314073775105,56.05120268745904,66.0,64.0,2.0
1,298.7,309.0,1565,35.1,152,298.8333333333333,298.80833333333334,18.555214900399307,577.2125258516138,298.8016485360529,39.30788080111911,298.8,298.9,43.8,-0.1000000000000227,-8.699999999999996,0.0454241816967266,-0.1986301369863012,298.7,0.0,298.7,298.8333333333333,0.0816496580931281,298.8016486809244,298.80833333333334,0.0668557923418129,298.8163071390102,298.8,298.9,-0.1000000000000227,309.0,0.0,309.0,309.1,0.0894427191003142,309.0627304236597,309.1,0.0738548945876493,309.09694780955664,309.0,309.1,0.0,1565.0,0.0,1565.0,1690.5,577.2125258516138,1633.8062491717687,1592.0833333333333,420.0591859452303,1609.2162709161205,1497.0,1383.0,68.0,35.1,0.0,35.1,39.4,18.555214900399296,39.30788727953437,41.891666666666666,14.1939461060202,40.61679454189513,43.8,54.9,-8.699999999999996,152.0,0.0,152.0,143.66666666666666,5.853773711604189,143.73968959428464,134.58333333333334,11.06557588636816,134.89879890226254,147.0,145.0,5.0
1,300.5,310.2,1764,25.9,27,300.5833333333333,300.6583333333333,9.55421373007738,144.56936051598953,300.58909680163123,40.3257578961035,300.6,300.6,50.6,-0.1000000000000227,-24.700000000000003,0.2475247524752475,-0.4881422924901186,300.5,0.0,300.5,300.5833333333333,0.0408248291181939,300.58909680163123,300.65833333333336,0.0900336637155788,300.6540926916891,300.6,300.6,-0.1000000000000227,310.2,0.0,310.2,310.2,0.0632455532354858,310.2191706510017,310.2416666666666,0.0792961460651878,310.2666567901161,310.3,310.1,-0.1000000000000227,1764.0,0.0,1764.0,1524.5,144.56936051598984,1555.0355798488558,1498.9166666666667,137.33797616452577,1526.6009478123528,1414.0,1541.0,350.0,25.9,0.0,25.9,41.95,9.554213730077343,40.3257578961035,45.208333333333336,12.257425084289329,42.16699267499237,50.6,42.0,-24.700000000000003,27.0,0.0,27.0,21.83333333333333,4.020779360491246,26.48054113714381,30.916666666666668,56.45345360774981,46.40261903244322,25.0,23.0,2.0
1,299.5,310.8,1356,54.9,72,299.6166666666667,299.80833333333334,8.808859176987681,106.12948066710535,299.62112639790155,42.59870932040207,299.5,299.6,32.4,0.0,22.5,-0.1524999999999999,0.6944444444444444,299.5,0.0,299.5,299.6166666666667,0.1169045194646283,299.62112639790155,299.80833333333334,0.2234373344435145,299.7668924267099,299.5,299.6,0.0,310.8,0.0,310.8,310.95,0.1378404875442792,310.9395206646762,311.1166666666666,0.2037526724111992,311.0864534870055,310.8,310.9,0.0,1356.0,0.0,1356.0,1516.6666666666667,106.1294806671058,1483.398949124571,1503.75,112.662912345545,1502.3497320907895,1600.0,1474.0,-244.0,54.9,0.0,54.9,40.3,8.808859176987653,42.59870932040206,40.73333333333333,7.969297144020837,41.31945486338914,32.4,39.7,22.5,72.0,0.0,72.0,63.833333333333336,5.076087732295934,63.70011202563916,54.583333333333336,11.073788325533371,57.374639154082814,67.0,64.0,5.0
1,297.2,308.4,1677,26.4,146,297.31666666666666,297.35,9.827037532576464,159.44236158145057,297.2945515725096,36.6456048783126,297.3,297.3,39.6,-0.1000000000000227,-13.200000000000005,0.2117052023121386,-0.3333333333333333,297.2,0.0,297.2,297.31666666666666,0.075277265275883,297.29455157250953,297.35,0.067419986251705,297.31363979228735,297.3,297.3,-0.1000000000000227,308.4,0.0,308.4,308.53333333333336,0.103279555898843,308.5214374601742,308.64166666666665,0.1378954368884299,308.58531955625995,308.5,308.5,-0.1000000000000227,1677.0,0.0,1677.0,1550.3333333333333,159.44236158145088,1533.1811710297477,1513.5833333333333,129.78615862138335,1519.3391874678964,1384.0,1504.0,293.0,26.4,0.0,26.4,36.96666666666666,9.827037532576474,36.64560487831261,38.44166666666666,7.911034679292842,38.1222118284285,39.6,42.0,-13.200000000000005,146.0,0.0,146.0,140.83333333333334,4.020779360606943,140.24546964353635,132.16666666666666,10.16977101139151,132.27273148199,144.0,142.0,2.0
